-- Merging decision tree log ---
manifest
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\eb917f6d90b648ca0d1c2ba8f9e27e15\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\eb917f6d90b648ca0d1c2ba8f9e27e15\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\eb917f6d90b648ca0d1c2ba8f9e27e15\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\eb917f6d90b648ca0d1c2ba8f9e27e15\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0404c10ceac3965b089fc3337ce4fee8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0404c10ceac3965b089fc3337ce4fee8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0404c10ceac3965b089fc3337ce4fee8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c9e6ce66b457ff4dc4f311f61fecdecb\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c9e6ce66b457ff4dc4f311f61fecdecb\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\efd50f6a85991bc72e15a971aaeab345\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\efd50f6a85991bc72e15a971aaeab345\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0b0947b24e20fff5b41cf28f95ee71e1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0b0947b24e20fff5b41cf28f95ee71e1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0b0947b24e20fff5b41cf28f95ee71e1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0b0947b24e20fff5b41cf28f95ee71e1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.group8_bartertrader.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.group8_bartertrader.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\78e6c5e07be50bbd8f7eb87faa1e6455\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\78e6c5e07be50bbd8f7eb87faa1e6455\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\78e6c5e07be50bbd8f7eb87faa1e6455\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\050136bf26e4ab86a872100864fc13af\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\050136bf26e4ab86a872100864fc13af\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\050136bf26e4ab86a872100864fc13af\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
