-- Merging decision tree log ---
manifest
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6cb3f4c4c208107b98bdea7544683074\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6cb3f4c4c208107b98bdea7544683074\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b18758a20254935b825fe83f134451b7\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\cc25706f995cc89094604bf8476804da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\cc25706f995cc89094604bf8476804da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.group8_bartertrader.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.group8_bartertrader.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
